Exp_Vac,Exp_Unv,Inf_Vac,Inf_Unv,DailyVE
39991,59858,9,142,0.08838834764831838
39982,59721,9,137,0.08943440000783758
39974,59594,8,127,0.09046835805696819
39967,59464,7,130,0.09149063183892496
39958,59318,9,146,0.09250160873761935
39950,59164,8,154,0.09350165519288688
39939,59031,11,133,0.0944911182523068
39925,58882,14,149,0.09547032697824674
39912,58745,13,137,0.09643959372630734
39899,58597,13,148,0.09739921530924751
39886,58455,13,142,0.09834947405868039
39876,58301,10,154,0.0992906387953111
39866,58167,10,134,0.10022296571715925
39854,58010,12,157,0.10114669921408578
39845,57838,9,172,0.10206207261596577
39828,57692,17,146,0.10296930888098912
39819,57545,9,147,0.10386862122985192
39812,57409,7,136,0.10476021373094077
39803,57262,9,147,0.1056442818410647
39789,57132,14,130,0.10652101290579329
39776,56985,13,147,0.10739058662302803
39764,56861,12,124,0.10825317547305484
39758,56730,6,131,0.10910894511799626
39751,56593,7,137,0.10995805477328086
39744,56458,7,135,0.11080065755348972
39733,56318,11,140,0.1116369007947086
39725,56184,8,134,0.11246692635530486
39716,56024,9,160,0.11329087089687066
39701,55901,15,123,0.11410886614690957
39693,55773,8,128,0.11492103914468936
39685,55632,8,141,0.11572751247156884
39676,55504,9,128,0.11652840446697552
39666,55378,10,126,0.11732382943111323
39653,55243,13,135,0.11811389781538355
39636,55118,17,125,0.11889871640141784
39621,54995,15,123,0.1196783884695422
39608,54887,13,108,0.12045301395742906
39596,54768,12,119,0.12122268960962078
39588,54649,8,119,0.1219875091185667
39580,54523,8,126,0.12274756325774573
39567,54407,13,116,0.123502940007419
39552,54287,15,120,0.12425372467350043
39541,54154,11,133,0.125
39529,54022,12,132,0.12574184627546187
39514,53896,15,126,0.12647934143378428
39499,53775,15,121,0.1272125611497768
39486,53668,13,107,0.12794157892978963
39476,53540,10,128,0.12866646619772218
39461,53423,15,117,0.1293872923766913
39451,53305,10,118,0.13010412496663346
39442,53178,9,127,0.130817029618071
39430,53063,12,115,0.13152607020228774
39417,52954,13,109,0.13223130887811346
39402,52844,15,110,0.13293280615551958
39390,52737,12,107,0.13363062095621212
39380,52624,10,113,0.1343248106713899
39367,52522,13,102,0.13501543121683038
39355,52406,12,116,0.13570253708545246
39339,52306,16,100,0.1363861813974952
39323,52195,16,111,0.1370664159484459
39310,52093,13,102,0.13774329125483487
39289,51980,21,113,0.13841685659801767
39275,51879,14,101,0.13908716006604652
39267,51791,8,88,0.13975424859373667
39246,51677,21,114,0.14041816800101714
39231,51569,15,108,0.14107896302965872
39220,51455,11,114,0.14173667737846007
39208,51336,12,119,0.1423913537369723
39196,51222,12,114,0.14304303381783237
39177,51117,19,105,0.14369175838777765
39166,51023,11,94,0.1443375672974066
39153,50911,13,112,0.14498049950974504
39135,50804,18,107,0.14562059312767942
39114,50693,21,111,0.14625788542030485
39100,50583,14,110,0.14689241284825083
39088,50461,12,122,0.14752421108802066
39070,50330,18,131,0.14815331505540033
39050,50234,20,96,0.14877975892797593
39039,50126,11,108,0.14940357616679922
39024,50008,15,118,0.15002479953724468
39013,49908,11,100,0.15064346112909255
39000,49799,13,109,0.1512595923758697
38987,49683,13,116,0.15187322407348877
38976,49581,11,102,0.15248438639820827
38959,49475,17,106,0.15309310892394856
38945,49371,14,104,0.1536994206389924
38934,49277,11,94,0.15430334996209186
38920,49189,14,88,0.15490492475801326
38911,49087,9,102,0.15550417235253722
38901,48980,10,107,0.15610111954694464
38891,48856,10,124,0.15669579263200212
38866,48772,25,84,0.157288217401474
38850,48674,16,98,0.15787841916517653
38834,48574,16,100,0.15846642276159692
38820,48466,14,108,0.1590522525700882
38804,48361,16,105,0.15963593252266517
38793,48263,11,98,0.16021748611541395
38775,48147,18,116,0.16079693641952528
38764,48047,11,100,0.16137430609197584
38754,47958,10,89,0.1619496173858668
38743,47876,11,82,0.16252289216042906
38732,47782,11,94,0.1630941518907172
38722,47695,10,87,0.16366341767699424
38704,47608,18,87,0.16423071025382632
38687,47535,17,73,0.1647960499988946
38665,47444,22,91,0.1653594569415367
38655,47336,10,108,0.16592095077102811
38642,47234,13,102,0.166480550844607
38628,47142,14,92,0.1670382761952653
38612,47042,16,100,0.16759414553929902
38593,46951,19,91,0.16814817728363712
38583,46854,10,97,0.1687003895329569
38561,46750,22,104,0.16925080009658275
38551,46658,10,92,0.16979942649518956
38532,46569,19,89,0.17034628596731138
38520,46491,12,78,0.17089139547566176
38498,46399,22,92,0.17143477171326998
38481,46290,17,109,0.17197643110944838
38464,46192,17,98,0.17251638983558842
38441,46104,23,88,0.17305466381079343
38419,46018,22,86,0.17359126870735334
38409,45924,10,94,0.1741262199560722
38394,45834,15,90,0.17465953275144294
38373,45731,21,103,0.17519122205668403
38354,45641,19,90,0.17572130260863725
38329,45554,25,87,0.17624978892253498
38308,45447,21,107,0.17677669529663675
38284,45366,24,81,0.17730203581674378
38266,45267,18,99,0.17782582436059086
38262,45191,4,76,0.17834807460212668
38244,45104,18,87,0.17886880001567515
38218,45018,26,86,0.17938801387999534
38209,44935,9,83,0.1799057292822311
38194,44853,15,82,0.18042195912175804
38183,44774,11,79,0.18093671611393639
38169,44690,14,84,0.1814500127937641
38155,44615,14,75,0.18196186151943747
38135,44541,20,74,0.18247227447582562
38118,44462,17,79,0.18298126367784992
38105,44381,13,81,0.18348884097378979
38093,44276,12,105,0.18399501804849677
38079,44183,14,93,0.18449980642653419
38066,44087,13,96,0.1850032174752387
38052,44004,14,83,0.1855052624077072
38031,43919,21,85,0.18600595228571132
38015,43820,16,99,0.1865052980225395
37996,43757,19,63,0.18700331038577375
37974,43677,22,80,0.1875
37950,43594,24,83,0.18799537734944935
37933,43515,17,79,0.18848945278058327
37918,43430,15,85,0.1889822365046136
37902,43347,16,83,0.1894737385999645
37883,43276,19,71,0.18996396901467796
37869,43190,14,86,0.19045293756876353
37849,43119,20,71,0.19094065395649348
37827,43034,22,85,0.19142712774864296
37811,42950,16,84,0.1919123683946848
37787,42869,24,81,0.19239638522492813
37768,42786,19,83,0.19287918745261468
37745,42706,23,80,0.1933607841759616
37732,42632,13,74,0.19384118438016426
37710,42553,22,79,0.19432039693935033
37691,42485,19,68,0.19479843061849503
37677,42414,14,71,0.1952752940752889
37657,42344,20,70,0.19575099586196848
37651,42281,6,63,0.1962255444271063
37635,42202,16,79,0.19669894811736077
37618,42130,17,72,0.19717121517918923
37592,42055,26,75,0.19764235376052378
37580,41975,12,80,0.1981123719124119
37569,41898,11,77,0.1985812775906222
37550,41817,19,81,0.19904907865721397
37530,41728,20,89,0.1995157828820758
37510,41659,20,69,0.19998139794443254
37489,41590,21,69,0.2004459314343185
37474,41515,15,75,0.20090939085401974
37460,41453,14,62,0.2013717836194912
37437,41382,23,71,0.20183311706173793
37420,41318,17,64,0.20229339842817157
37405,41244,15,74,0.20275263488394155
37383,41167,22,77,0.2032108335132327
37366,41086,17,81,0.2036680013205431
37345,41015,21,71,0.20412414523193154
37329,40947,16,68,0.20457927209624316
37314,40879,15,68,0.20503338868630752
37291,40810,23,69,0.20548650170011723
37275,40739,16,71,0.20593861776197825
37258,40685,17,54,0.2063897434236406
37233,40626,25,59,0.20683988516540527
37213,40563,20,63,0.20728904939721268
37193,40487,20,76,0.20773724245970385
37180,40424,13,63,0.2081844706252696
37167,40358,13,66,0.20863074009907004
37151,40283,16,75,0.2090760570200416
37135,40227,16,56,0.20952042746188154
37117,40151,18,76,0.2099638574340153
37096,40081,21,70,0.21040635288254328
37078,40014,18,67,0.21084791969117236
37063,39942,15,72,0.2112885636821294
37047,39865,16,77,0.21172829061705262
37032,39800,15,65,0.21216710619787635
37011,39739,21,61,0.21260501606769058
36990,39677,21,62,0.21304202581158657
36961,39615,29,62,0.2134781409574917
36940,39554,21,61,0.21391336697698118
36923,39495,17,59,0.21434770928608116
36913,39420,10,75,0.21478117324605606
36903,39339,10,81,0.21521376416417778
36879,39267,24,72,0.21564548729448593
36861,39193,18,74,0.2160763478385318
36840,39136,21,57,0.21650635094610968
36823,39075,17,61,0.21693550171597492
36805,39019,18,56,0.21736380519655016
36787,38952,18,67,0.2177912663866159
36770,38889,17,63,0.21821789023599253
36759,38814,11,75,0.21864368164621034
36741,38745,18,69,0.21906864547116622
36732,38691,9,54,0.21949278651776558
36716,38623,16,68,0.2199161095465617
36691,38566,25,57,0.22033861927237625
36674,38511,17,55,0.22076032036491314
36654,38458,20,53,0.22118121744935954
36637,38383,17,75,0.22160131510697945
36628,38322,9,61,0.22202061787569372
36615,38264,13,58,0.22243913025065246
36595,38197,20,67,0.22285685668479782
36581,38120,14,77,0.2232738015894172
36561,38071,20,49,0.22368996933468516
36543,38012,18,59,0.22410536425019884
36519,37960,24,52,0.22451999062550362
36501,37899,18,61,0.22493385271060973
36486,37835,15,64,0.22534695471649932
36472,37772,14,63,0.22575930081562973
36448,37722,24,50,0.22617089514242042
36424,37657,24,65,0.22658174179374133
36396,37603,28,54,0.22699184482938478
36375,37540,21,63,0.22740120827253624
36364,37479,11,61,0.22780983611023345
36350,37425,14,54,0.22821773229381914
36334,37367,16,58,0.22862490073938868
36313,37314,21,53,0.22903134532822603
36290,37265,23,49,0.2294370699072384
36271,37198,19,67,0.22984207828937872
36258,37133,13,65,0.23024637425406458
36244,37073,14,60,0.2306499615475897
36224,37007,20,66,0.23105284388352965
36212,36949,12,58,0.2314550249431377
36187,36905,25,44,0.23185650837574176
36167,36837,20,68,0.23225729779912682
36148,36773,19,64,0.2326573967999174
36129,36722,19,51,0.23305680893395103
36107,36655,22,67,0.23345553772664773
36087,36601,20,54,0.2338535866733713
36070,36551,17,50,0.23425095923979058
36046,36491,24,60,0.23464765886222647
36030,36443,16,48,0.2350436889480034
36010,36385,20,58,0.23543905287578687
35994,36331,16,54,0.23583375399592316
35977,36281,17,50,0.2362277956307671
35958,36224,19,57,0.23662118107501157
35938,36160,20,64,0.23701391359600646
35921,36100,17,60,0.23740599643407762
35897,36040,24,60,0.2377974328028357
35876,35997,21,43,0.23818822588948585
35859,35936,17,61,0.2385783788551319
35842,35879,17,57,0.2389678948350693
35826,35826,16,53,0.2393567769390844
35807,35770,19,56,0.23974502825174204
35792,35730,15,40,0.2401326518326706
35768,35661,24,69,0.2405196507168434
35747,35612,21,49,0.24090602791485813
35729,35551,18,61,0.24129178641320562
35718,35490,11,61,0.24167692917454509
35703,35440,15,50,0.24206145913796356
35685,35385,18,55,0.24244537921924156
35666,35344,19,41,0.2428286923111105
35648,35292,18,52,0.24321140128350424
35633,35240,15,52,0.24359350898381418
35617,35193,16,47,0.2439750182371334
35599,35134,18,59,0.24435593184650053
35586,35086,13,48,0.24473625259314008
35565,35033,21,53,0.2451159832367023
35546,34987,19,46,0.24549512651549146
35524,34922,22,65,0.24587368514670116
35507,34875,17,47,0.24625166182663838
35483,34820,24,55,0.2466290592309488
35454,34778,29,42,0.247005880014838
35438,34729,16,49,0.24738212681328986
35422,34676,16,53,0.2477578022412783
35404,34632,18,44,0.24813290889398443
35377,34579,27,53,0.24850744934700086
35365,34521,12,58,0.248881426156542
35345,34467,20,54,0.24925484185964408
35323,34421,22,46,0.24962769897436854
35303,34360,20,61,0.25
35284,34308,19,52,0.25037174741723917
35261,34260,23,48,0.2507429436883994
35245,34207,16,53,0.2511135912575936
35225,34161,20,46,0.25148369255092373
35202,34112,23,49,0.2518532499766674
35183,34061,19,51,0.25222226592545594
35164,34011,19,50,0.25259074277046134
35145,33965,19,46,0.25295868286756856
35120,33910,25,55,0.2533260885555553
35097,33858,23,52,0.25369296215626314
35076,33817,21,41,0.25405930597476856
35054,33766,22,51,0.2544251222995536
35031,33710,23,56,0.25479041340267244
35016,33661,15,49,0.2551551815399143
35000,33606,16,55,0.25551942895096746
34984,33569,16,37,0.25588315785957927
34962,33517,22,52,0.25624637047371485
34941,33483,21,34,0.25660906898571245
34916,33435,25,48,0.2569712555724397
34898,33387,18,48,0.25733293239544436
34877,33348,21,39,0.25769410160110373
34858,33302,19,46,0.2580547653207781
34845,33254,13,48,0.2584149256709523
34827,33202,18,52,0.2587745847533826
34808,33161,19,41,0.25913374465524075
34787,33109,21,52,0.2594924074492539
34762,33062,25,47,0.2598505751938434
34736,33011,26,51,0.2602082499332669
34712,32962,24,49,0.26056543369774743
34691,32917,21,45,0.2609221285036154
34664,32870,27,47,0.2612783363534352
34643,32832,21,38,0.261634059236142
34623,32789,20,43,0.26198929912716407
34604,32745,19,44,0.26234405798856003
34585,32707,19,38,0.26269833776913554
34568,32673,17,34,0.2630521404045755
34558,32641,10,32,0.26340546781756524
34537,32608,21,33,0.26375832191791093
34516,32564,21,44,0.26411070460266145
34489,32526,27,38,0.2644626177562269
34470,32493,19,33,0.26481406325049706
34435,32450,35,43,0.26516504294495535
34413,32397,22,53,0.26551555868679677
34396,32362,17,35,0.26586561231103917
34375,32317,21,45,0.2662152056406354
34362,32276,13,41,0.26656434048658406
34347,32239,15,37,0.26691301864804073
34329,32200,18,39,0.26726124191242423
34305,32178,24,22,0.26760901205552334
34284,32138,21,40,0.2679563308416044
34262,32104,22,34,0.26830320002351327
34246,32068,16,36,0.2686496213427798
34227,32033,19,35,0.2689955965297219
34208,31985,19,48,0.26934112730354215
34183,31940,25,45,0.26968621537242965
34154,31904,29,36,0.27003086243366076
34139,31856,15,48,0.27037507017369156
34114,31820,25,36,0.27071884026825743
34099,31783,15,37,0.27106217438247
34074,31741,25,42,0.2714050741709049
34059,31710,15,31,0.2717475412777015
34040,31672,19,38,0.2720895773366525
34023,31618,17,54,0.27243118397129235
34004,31584,19,34,0.2727723627949904
33981,31541,23,43,0.27311311541103933
33961,31496,20,45,0.27345344341274164
33929,31460,32,36,0.273793348383498
33916,31423,13,37,0.2741328318968918
33901,31392,15,31,0.274471895516775
33877,31355,24,37,0.27481054079735223
